"lang"
{
	"Language"	"German"
		"DOTA_Tooltip_ability_xhs_spirit_earth_stone_guard_guard_duration"                                "WÄCHTERDAUER:"
		"DOTA_Tooltip_ability_xhs_spirit_earth_stone_guard_damage_reduction"                              "% SCHADENREDUZIERUNG:"
		"DOTA_Tooltip_ability_xhs_spirit_earth_stone_guard_round_1_pulse_count"                           "IMPULSANZAHL RUNDE 1:"
		"DOTA_Tooltip_ability_xhs_spirit_earth_stone_guard_round_2_pulse_count"                           "IMPULSANZAHL RUNDE 2:"
		"DOTA_Tooltip_ability_xhs_spirit_earth_stone_guard_round_3_pulse_count"                           "IMPULSANZAHL RUNDE 3:"
		"DOTA_Tooltip_ability_xhs_spirit_earth_stone_guard_outer_radius_pct"                              "%AUßENRADIUS:"
		"DOTA_Tooltip_ability_xhs_spirit_earth_stone_guard_pulse_delay"                                   "IMPULSVERZÖGERUNG:"
		"DOTA_Tooltip_ability_xhs_spirit_earth_stone_guard_second_pulse_damage_pct"                       "%ZWEITER PULSSCHADEN:"
		"DOTA_Tooltip_ability_xhs_spirit_earth_stone_guard_cast_point"                                    "GASTPUNKT:"
		"DOTA_Tooltip_ability_xhs_spirit_earth_resonant_pillar_damage"                                    "SCHADEN:"
		"DOTA_Tooltip_ability_xhs_spirit_earth_resonant_pillar_radius"                                    "WIRKUNGSRADIUS:"
		"DOTA_Tooltip_ability_xhs_spirit_earth_resonant_pillar_ring_radius"                               "RINGRADIUS:"
		"DOTA_Tooltip_ability_xhs_spirit_earth_resonant_pillar_stun_duration"                             "STUN-DAUER:"
		"DOTA_Tooltip_ability_xhs_spirit_earth_resonant_pillar_round_1_pillar_count"                      "ANZAHL DER SÄULEN 1. RUNDE:"
		"DOTA_Tooltip_ability_xhs_spirit_earth_resonant_pillar_round_2_pillar_count"                      "ANZAHL DER SÄULEN RUNDE 2:"
		"DOTA_Tooltip_ability_xhs_spirit_earth_resonant_pillar_round_3_pillar_count"                      "ANZAHL DER SÄULEN RUNDE 3:"
		"DOTA_Tooltip_ability_xhs_spirit_earth_resonant_pillar_cast_point"                                "GASTPUNKT:"
		"DOTA_Tooltip_ability_xhs_spirit_fire_cinder_step_damage"                                         "SCHADEN:"
		"DOTA_Tooltip_ability_xhs_spirit_fire_cinder_step_radius"                                         "WIRKUNGSRADIUS:"
		"DOTA_Tooltip_ability_xhs_spirit_fire_cinder_step_spacing"                                        "ABSTAND:"
		"DOTA_Tooltip_ability_xhs_spirit_fire_cinder_step_nodes"                                          "KNOTEN:"
		"DOTA_Tooltip_ability_xhs_spirit_fire_cinder_step_dash_distance"                                  "Strichabstand:"
		"DOTA_Tooltip_ability_xhs_spirit_fire_cinder_step_burn_duration"                                  "BRENNDAUER:"
		"DOTA_Tooltip_ability_xhs_spirit_fire_cinder_step_burn_damage"                                    "VERBRENNUNGSSCHADEN:"
		"DOTA_Tooltip_ability_xhs_spirit_fire_cinder_step_round_1_line_count"                             "ZAHL DER 1. RUNDE:"
		"DOTA_Tooltip_ability_xhs_spirit_fire_cinder_step_round_1_line_angle"                             "RUNDE 1 LINIENWINKEL:"
		"DOTA_Tooltip_ability_xhs_spirit_fire_cinder_step_round_2_line_count"                             "ZAHL DER 2. RUNDE:"
		"DOTA_Tooltip_ability_xhs_spirit_fire_cinder_step_round_2_line_angle"                             "RUNDER 2-LINIEN-WINKEL:"
		"DOTA_Tooltip_ability_xhs_spirit_fire_cinder_step_round_3_line_count"                             "ZAHL DER 3. RUNDE:"
		"DOTA_Tooltip_ability_xhs_spirit_fire_cinder_step_round_3_line_angle"                             "RUNDER 3-LINIEN-WINKEL:"
		"DOTA_Tooltip_ability_xhs_spirit_fire_cinder_step_cast_point"                                     "GASTPUNKT:"
		"DOTA_Tooltip_ability_xhs_spirit_fire_solar_flare_damage"                                         "SCHADEN:"
		"DOTA_Tooltip_ability_xhs_spirit_fire_solar_flare_radius"                                         "WIRKUNGSRADIUS:"
		"DOTA_Tooltip_ability_xhs_spirit_fire_solar_flare_stun_duration"                                  "STUN-DAUER:"
		"DOTA_Tooltip_ability_xhs_spirit_fire_solar_flare_burn_duration"                                  "BRENNDAUER:"
		"DOTA_Tooltip_ability_xhs_spirit_fire_solar_flare_burn_damage"                                    "VERBRENNUNGSSCHADEN:"
		"DOTA_Tooltip_ability_xhs_spirit_fire_solar_flare_round_1_impact_count"                           "AUSWIRKUNGSANZAHL RUNDE 1:"
		"DOTA_Tooltip_ability_xhs_spirit_fire_solar_flare_round_2_impact_count"                           "AUSWIRKUNGSANZAHL RUNDE 2:"
		"DOTA_Tooltip_ability_xhs_spirit_fire_solar_flare_round_3_impact_count"                           "AUSWIRKUNGSANZAHL RUNDE 3:"
		"DOTA_Tooltip_ability_xhs_spirit_fire_solar_flare_round_1_impact_spacing"                         "AUFLAGSABSTAND RUNDE 1:"
		"DOTA_Tooltip_ability_xhs_spirit_fire_solar_flare_round_2_impact_spacing"                         "AUFLAGSABSTAND RUNDE 2:"
		"DOTA_Tooltip_ability_xhs_spirit_fire_solar_flare_round_3_impact_spacing"                         "AUFLAGSABSTAND RUNDE 3:"
		"DOTA_Tooltip_ability_xhs_spirit_fire_solar_flare_cast_point"                                     "GASTPUNKT:"
		"DOTA_Tooltip_ability_xhs_spirit_fire_wildfire_ring_damage"                                       "SCHADEN:"
		"DOTA_Tooltip_ability_xhs_spirit_fire_wildfire_ring_inner_radius"                                 "INNENRADIUS:"
		"DOTA_Tooltip_ability_xhs_spirit_fire_wildfire_ring_outer_radius"                                 "AUSSENRADIUS:"
		"DOTA_Tooltip_ability_xhs_spirit_fire_wildfire_ring_node_radius"                                  "KNOTENRADIUS:"
		"DOTA_Tooltip_ability_xhs_spirit_fire_wildfire_ring_burn_duration"                                "BRENNDAUER:"
		"DOTA_Tooltip_ability_xhs_spirit_fire_wildfire_ring_burn_damage"                                  "VERBRENNUNGSSCHADEN:"
		"DOTA_Tooltip_ability_xhs_spirit_fire_wildfire_ring_round_1_ring_count"                           "RINGANZAHL 1. RUNDE:"
		"DOTA_Tooltip_ability_xhs_spirit_fire_wildfire_ring_round_2_ring_count"                           "RINGANZAHL RUNDE 2:"
		"DOTA_Tooltip_ability_xhs_spirit_fire_wildfire_ring_round_3_ring_count"                           "RINGANZAHL RUNDE 3:"
		"DOTA_Tooltip_ability_xhs_spirit_fire_wildfire_ring_middle_node_count"                            "ZAHL DER MITTLEREN KNOTEN:"
		"DOTA_Tooltip_ability_xhs_spirit_fire_wildfire_ring_cast_point"                                   "GASTPUNKT:"
		"DOTA_Tooltip_ability_xhs_arthas_judgment_of_lordaeron_beam_nodes"                                "STRAHLKNOTEN:"
		"DOTA_Tooltip_ability_xhs_arthas_judgment_of_lordaeron_beam_width"                                "STRAHLBREITE:"
		"DOTA_Tooltip_ability_xhs_arthas_judgment_of_lordaeron_upper_threshold_waves"                     "OBERE SCHWELLENWELLEN:"
		"DOTA_Tooltip_ability_xhs_arthas_judgment_of_lordaeron_lower_threshold_waves"                     "UNTERE SCHWELLENWELLEN:"
		"DOTA_Tooltip_ability_xhs_arthas_judgment_of_lordaeron_wave_telegraph"                            "Wellentelegraf:"
		"DOTA_Tooltip_ability_xhs_arthas_judgment_of_lordaeron_wave_gap"                                  "Wellenabstand:"
		"DOTA_Tooltip_ability_xhs_arthas_judgment_of_lordaeron_final_delay"                               "LETZTE VERZÖGERUNG:"
		"DOTA_Tooltip_ability_xhs_arthas_judgment_of_lordaeron_final_telegraph"                           "ABSCHLUSSTELEGRAPH:"
		"DOTA_Tooltip_ability_xhs_arthas_judgment_of_lordaeron_final_base_lines"                          "ENDGÜLTIGE GRUNDLINIEN:"
		"DOTA_Tooltip_ability_xhs_arthas_judgment_of_lordaeron_max_extra_lines"                           "MAX. ZUSÄTZLICHE LINIEN:"
		"DOTA_Tooltip_ability_xhs_arthas_judgment_of_lordaeron_cast_point"                                "GASTPUNKT:"
		"DOTA_Tooltip_ability_xhs_arthas_frostmourne_mark_cast_point"                                     "GASTPUNKT:"
		"DOTA_Tooltip_ability_xhs_arthas_frozen_chains_cast_point"                                        "GASTPUNKT:"
		"DOTA_Tooltip_ability_xhs_arthas_death_advance_cast_point"                                        "GASTPUNKT:"
		"DOTA_Tooltip_ability_xhs_arthas_frostmourne_execute_cast_point"                                  "GASTPUNKT:"
		"DOTA_Tooltip_ability_rifleman_bloodlust"                                                         "Blutdurst"
		"DOTA_Tooltip_ability_rifleman_bloodlust_Description"                                             "Verstärkt eine verbündete Einheit mit erhöhter Bewegungsgeschwindigkeit, Angriffsgeschwindigkeit und ausgehendem Angriffsschaden."
		"DOTA_Tooltip_ability_rifleman_bloodlust_duration"                                                "DAUER:"
		"DOTA_Tooltip_ability_rifleman_bloodlust_bonus_movement_speed"                                    "%ZUSÄTZLICHE BEWEGUNGSGESCHWINDIGKEIT:"
		"DOTA_Tooltip_ability_rifleman_bloodlust_bonus_attack_speed"                                      "BONUS-ANGRIFFSGESCHWINDIGKEIT:"
		"DOTA_Tooltip_ability_rifleman_bloodlust_bonus_attack_damage_pct"                                 "%ZUSÄTZLICHER ANGRIFFSSCHADEN:"
		"addon_game_name"                                                                                 "X Hero Siege"
		"error_buy_tome_disabled"                                                                         "In dieser Arena ist es nicht gestattet, Wälzer zu kaufen!"
		"error_cant_lvlup"                                                                                "Du kannst diese Fähigkeit nicht aufleveln!"
		"error_cant_afford_tomes"                                                                         "Du hast nicht genug Gold, um dir Wälzer leisten zu können!"
		"error_gold_full"                                                                                 "Volles Gold! Geben Sie Ihr Geld aus!"
		"error_shop_disabled"                                                                             "Shop während Sonderveranstaltungen deaktiviert!"
		"error_cant_close_lane_player_count"                                                              "Du kannst diese Lane nicht schließen, sie wird von einem Spieler benutzt!"
		"error_buy_tome_pause"                                                                            "Während das Spiel pausiert ist, kann kein Wälzer gekauft werden!"
		"error_reincarnation_inventory_locked"                                                            "Während der Reinkarnation können Sie keine Gegenstände kaufen oder bewegen!"
		"error_dead_inventory_locked"                                                                     "Du kannst keine Gegenstände kaufen oder bewegen, während du tot bist!"
		"error_xhs_bot_item_unsupported"                                                                  "Dieser Bot weiß nicht, wie er diesen Gegenstand verwenden soll."
		"error_xhs_bot_item_build_mismatch"                                                               "Dieser Gegenstand passt nicht zum Build dieses Bots."
		"error_xhs_bot_full_build"                                                                        "Dieser Bot ist vollständig ausgestattet und bietet keinen Platz für diesen Gegenstand."
		"error_xhs_bot_item_not_upgrade"                                                                  "Dieser Bot besitzt bereits eine gleiche oder bessere Version dieses Artikels."
		"error_xhs_bot_item_missing_base"                                                                 "Dieser Bot besitzt nicht den für dieses Upgrade erforderlichen Basisgegenstand."
		"DOTA_GoodGuys"                                                                                   "X-Helden"
		"DOTA_BadGuys"                                                                                    "Dunkel Einheiten"
		"DOTA_Custom3"                                                                                    "Leichte Krieger"
		"DOTA_Custom4"                                                                                    "Dunkle Krieger"
		"DOTA_Chat_PlayerKilledGeneric"                                                                   "%s1 wurde gerade von dunklen Mächten getötet!"
		"DOTA_MiniKillcam_KilledByCustom1"                                                                "Von dunklen Mächten getötet!"
		"DOTA_XHS_Overhead_Reincarnation_In"                                                              "REINKARNATION IN {seconds}s"
		"DOTA_Hud_Error_tutorial_shop_not_in_range"                                                       "Shop nicht im Sortiment!"
		"DOTA_Hud_Error_error_no_usable_corpses"                                                          "Keine brauchbare Leiche!"
		"DOTA_Tooltip_modifier_dummy_vulnerable"                                                          "X HERO SIEGE"
		"DOTA_Tooltip_modifier_dummy_vulnerable_Description"                                              "Seid nett, Leute!"
		"DOTA_Tooltip_modifier_dummy_vulnerable_wisp"                                                     "WISP"
		"DOTA_Tooltip_modifier_dummy_vulnerable_wisp_Description"                                         "Wähle deinen Helden!"
		"DOTA_Tooltip_modifier_dummy_invulnerable_bis"                                                    "TIERE"
		"DOTA_Tooltip_modifier_dummy_invulnerable_bis_Description"                                        "Das ist kein Scherz."
		"DOTA_Tooltip_ability_wisp_pick_random_hero"                                                      "Zufälliger Held"
		"DOTA_Tooltip_ability_wisp_pick_random_hero_Description"                                          "Wähle einen zufälligen Helden. Startgold multipliziert mit 2."
		"DOTA_Tooltip_ability_holdout_vip"                                                                "<font color='#FFFFFF'>VIP-Mitglied</font>"
		"DOTA_Tooltip_ability_holdout_vip_description"                                                    "Sie können auswählen <font color='#FFFFFF'>VIP</font> Helden. <br><font color='#35b42b'>Vielen Dank für die Unterstützung!</font>"
		"DOTA_Tooltip_modifier_vip"                                                                       "VIP"
		"DOTA_Tooltip_modifier_vip_Description"                                                           "Sie befinden sich in der VIP-Liste."
		"DOTA_Tooltip_ability_ability_level_20"                                                           "Fähigkeiten der Stufe 20"
		"DOTA_Tooltip_ability_ability_level_20_Description"                                               "Die Fähigkeiten auf der rechten Seite werden freigeschaltet, wenn der Held Level 20 erreicht. Einige ersetzen vorhandene Fähigkeiten."
		"npc_dota_holdout_tower"                                                                          "Lichtturm"
		"xhs_tower_lane_1"                                                                                "Sturmturm"
		"xhs_tower_lane_2"                                                                                "Dunkler Turm"
		"dota_badguys_barracks"                                                                           "Dunkle Kaserne"
		"npc_dota_defender_fort"                                                                          "Schloss"
		"npc_tower_death"                                                                                 "Todesturm"
		"npc_tower_cold"                                                                                  "Eisturm"
		"npc_dota_teleporter"                                                                             "Teleportpunkt"
